id,title,channelId,channelTitle,categoryId,publishedAt,tags,viewCount,likeCount,commentCount
3qSm4fmEQFA,ASMR Scratching Your Back Until You Sleep,UCBmEi75U56KU6ZphFbXiF3g,edafoxx ASMR,24,2024-04-09T19:17:54Z,"['Scratching Your Back Until You Sleep', 'back scratching asmr nails', 'back scratching massage', 'asmr tingles down your spine', 'asmr personal attention sleep', 'asmr tingles roleplay', 'asmr tingles', 'back scratching', 'gibi asmr', 'edafoxx']",263290,7765,598
yvB5gQVyVtI,Detailed Look! All New 2025 6th Gen Toyota 4Runner TRD Pro!,UCVaQcr-1Ct5xIzpjF8P9VzQ,TRD JON,2,2024-04-10T02:15:02Z,,129678,3698,817
3ApL-DnDxsg,NRL 2024 | Eels v Wests Tigers | Match Highlights,UC33-OkQ6VCYk8xtml8Pk4-g,NRL - National Rugby League,17,2024-04-01T07:09:49Z,"['NRL', 'National Rugby League', 'Games', 'Matches', 'Highlights', 'Rugby', 'Telstra Premiership', 'Fox Sports', 'State of Origin', 'Nine', 'NRL Highlights', 'NRL Game Highlights', 'Rugby League Highlights', 'Rugby League', 'NRL Full Match', 'NRL Live', 'Watch NRL', 'NRL Match Highlights', 'Rugby league highlights', 'NRL 2023', 'NRL 2023 highlights', 'NRL23', 'NRL23 highlights', 'NRL scores', 'nrl schedule', 'nrl draw']",210241,2496,349
WvzZYynDkwA,Heeramandi: The Diamond Bazaar | Sanjay Leela Bhansali | Official Trailer | Netflix India,UCZSNzBgFub_WWil6TOTYwAg,Netflix India,24,2024-04-09T12:22:27Z,"['Manisha Koirala', 'SLB', 'aditi rao hydari', 'heera mandi netflix', 'heera mandi trailer', 'heera mandi trailer sanjay leela', 'heeramandi netflix', 'heeramandi official trailer', 'heeramandi sanjay leela', 'heeramandi sanjay leela bhansali', 'heeramandi teaser', 'netflix', 'netflix india', 'netflix shows', 'sanjay leela bhansali', 'sanjay leela bhansali film', 'sanjay leela bhansali movies', 'sanjay leela bhasali productions', 'sonakshi sinha', 'web series']",20859368,99549,6465
fPAeRGBDrBM,DRIVING MARCUS RASHFORDS WRECKED ROLLS ROYCE FOR THE FIRST TIME,UCcLYOTz3ct6_lk9iLToxxAw,Mat Armstrong,2,2024-04-09T17:54:32Z,"['marcus rashford', 'rolls royce', 'mat armstrong', 'matt armstrong', 'marcus rashford rolls royce', 'rashford crash', 'rashford car crash', 'marcus rashford crash', 'manchester united', 'man utd news', 'rashford rolls royce accident', 'marcus rashfords car crash', 'rolls royce wraith', 'matt armstrong rolls royce', 'rebuilding a rolls royce']",3356547,158364,5199
UJHejXUP4io,I Played My FIRST EVER Professional Game! (Project NFL Ep. 8),UC4mLlRa_dezwvytudo9s1sw,Deestroying,24,2024-04-08T20:02:27Z,,1088315,43984,1735
kmNk_3yml1k,Fredo Bang - F.A.N (Official Video),UC8FHFLWe9KkG0eoxPMIgcpg,Fredo Bang,10,2024-04-08T21:00:07Z,,313540,16200,2181
F_Rspu3Xoi4,The Beach Boys | Official Trailer,UCuaFvcY4MhZY3U43mMt1dYQ,Walt Disney Studios,1,2024-04-09T16:00:06Z,,547471,11662,805
F_HOrMmWoMA,"The ""Artificial Intelligence"" Rice Cooker.",UC7Jwj9fkrf1adN4fMmTkpug,DankPods,28,2024-04-09T21:30:02Z,,325685,24411,1716
erLbbextvlY,7 Days Stranded On An Island,UCX6OQ3DkcsbYNE6H8uQQuVA,MrBeast,24,2024-03-30T16:00:01Z,,112379571,4683747,129536
uj049-ccbeM,Hay Day: County Fair,UCBrMq7wkdPWb3PxR-GUR61A,Hay Day,20,2024-04-09T12:48:53Z,"['Hay Day', 'HayDay', 'Supercell', 'Suprcell', 'Farming', 'Farm life', 'mobile', 'tablet', 'mobile game', 'game', 'yt:cc=on', 'ios', 'android', 'amazon', 'series', 'farmer', 'pig', 'horse', 'cow', 'sheep', 'goat', 'puppy', 'dog', 'kitten', 'cat', 'fishing', 'sanctuary', 'elephant', 'zebra', 'giraffe', 'hippo']",756207,23344,505
4ZZGU7_f_Rs,UConn vs. Purdue - 2024 men's National Championship extended highlights,UCKjEtnnXEHsXE9IvCb92V7g,March Madness,17,2024-04-09T03:40:45Z,"[""2022 NCAA Men's Division I Basketball Tournament (Sports League Championship Event)"", 'Connecticut Huskies', 'Connecticut Huskies vs. Purdue Boilermakers', 'Purdue Boilermakers', 'college basketball', 'college hoops', 'march madness', 'ncaa', 'ncaa basketball', 'condensed game', 'march madness highlights', 'national championship', 'national championship highlights', 'title game', 'uconn', 'uconn vs purdue', 'uconn purdue', 'uconn highlights', 'uconn purdue highlights', 'purdue', 'zach edey', 'donovan clingen', 'ncaa mbb']",995942,7926,1458
KUT2IstU7Ig,Gift Swap Challenge at Five Below! - Merrell Twins,UCwtnkRZcvL4bfopzJ-Von8Q,merrelltwins,23,2024-04-09T16:00:36Z,"['Merrell Twins', 'Twins', 'Merrell', 'Veronica Merrell', 'Vanessa Merrell', 'Twin', 'Comedy', 'Family Friendly', 'swap', 'twin swap', 'gift swap']",204072,9442,375
wboGYls1Bns,Pushpa 2 The Rule Teaser | Allu Arjun | Sukumar | Rashmika Mandanna | Fahadh Faasil | DSP,UCKZSn5C-RzrLjuWJF8wWiDw,Mythri Movie Makers,24,2024-04-08T05:37:05Z,"['Pushpa 2 The Rule Teaser', 'Allu Arjun', 'Sukumar', 'Rashmika Mandanna', 'Fahadh Faasil', 'DSP', 'Pushpa: The Rule Glimpse', 'Mythri Movie Makers', 'Allu Arjun Pushpa', 'Allu Arjun Pushpa Movie', 'Devi Sri Prasad', 'Pushpa 2 Teaser', 'pushpa 2 telugu movie', 'Pushpa 2 The Rule', 'Pushpa 2', 'Pushpa The Rule', 'Pushpa Telugu Teaser', 'Pushpa The Rule Teaser', 'Pushpa The Rule Trailer', 'Pushpa The Rule Updates', 'Pushpa2', '2024 Latest Telugu Movie Teasers', 'Pushpa', 'Allu Arjun new movie teaser', '2024 latest Telugu teasers']",108791104,1549113,52403
61FZMurmE1c,Solar Eclipse 2024: Crowd in Downtown Dallas reacts to totality,UCruQg25yVBppUWjza8AlyZA,FOX 4 Dallas-Fort Worth,25,2024-04-08T19:15:47Z,"['news', 'video', 'kdfw', 'fox 4', 'eclipses', 'downtown dallas eclipse', 'eclipse reaction', 'solar eclipse reaction', 'solar eclipse', 'texas solar eclipse', 'solar eclipse 2024', 'eclipse 2024']",977383,11142,2047
Snz_0-NC_Bo,Surprising Zach With a Giant Shrek Cake,UCpi8TJfiA4lKGkaXs__YdBA,The Try Guys,23,2024-04-10T15:00:18Z,"['try guys', 'keith', 'ned', 'zach', 'eugene', 'habersberger', 'fulmer', 'kornfeld', 'yang', 'buzzfeedvideo', 'buzzfeed', 'ned & ariel', 'comedy', 'education', 'funny', 'try', 'learn', 'fail', 'experiment', 'test', 'tryceratops', 'the try guys', 'keith habersberger', 'zach kornfeld', 'eugene lee yang', 'comedy video', 'youtuber', 'celebrity', 'pop culture', 'trending topics', 'tiktok trends', 'buzzfeed celeb', 'new series', 'ned fulmer', 'baking', 'jonnycakes', 'is it cake', 'cake', 'cake decorating', 'shrek cake', 'shrek', 'birthday party decoration', 'birthday cake', 'birthday party']",475547,30914,1236
gTtFKY5AX48,"Cody Rhodes & Seth ""Freakin"" Rollins vs. Rock & Roman Reigns: WrestleMania XL Saturday highlights",UCJ5v_MCY6GNUBTO8-D3XoAg,WWE,17,2024-04-07T04:29:35Z,"['Cody Rhodes', 'Roman Reigns', 'Seth Freakin Rollins', 'The Bloodline', 'The Rock', 'superstars', 'world wrestling entertainment', 'wrestle', 'wrestler', 'wrestling', 'wwe', 'wwe 2024', 'مصارعه', 'कुश्ती', 'डब्लू डब्लू ई', 'पहलवान', 'मैच', 'व्यावसायिक कुश्ती', 'सुपरस्टार', 'Wrestlemania', 'wrestlemania 40', 'wm', 'wm40', 'mania', 'mania 40', 'wrestlemania 2024', 'wwe wrestlemania', 'wrestlemania highlights', 'wrestlemania match', 'wrestlemania xl', 'wm xl']",2541885,54331,4417
8xhehywx29k,J. Cole Apologized,UCnxQ8o9RpqxGF2oLHcCn9VQ,fantano,10,2024-04-09T00:50:08Z,"['music', 'anthony fantano', 'needle drop', 'j cole', 'kendrick lamar', 'diss', '7 minute drill', 'song', 'track', 'lyrics', 'beef', 'drama', 'apology', 'statement', 'dreamville', 'rap', 'hip hop', 'might delete later', 'reaction', 'review', 'response', 'like that', 'drake']",465551,21455,3602
lbPJXWDa6oM,Why We Left Car Throttle,UCSwl4SnA68L8iDfj5gBf-yA,All The Gear,22,2024-04-11T17:03:00Z,"['car throttle', 'carthrottle', 'jack joy', 'ethan smale', 'alex kersten', 'edwin klinkenberg-evans', 'will chandler', 'autoalex', 'autoalex cars', 'top dead center', 'top dead centre', 'adventure', 'road trip', 'cars', 'automotive', 'challenges', 'all the gear']",126242,17008,1503
0_uF2D_f1Fs,Spoit vs Snapiyy 1v1,UCbE6TtMNc62m7d20j9tdeVw,Spoit,20,2024-04-08T23:20:31Z,"['rainbow six siege', 'gameplay', 'pro league', 'rainbow', 'rainbow 6 siege', 'six', 'siege', 'rainbow six: siege', 'ranked', 'strategy', 'highlight', 'godly', 'tactic', 'rainbow six siege gameplay', 'rainbow six siege new operators', 'rainbow six siege operators', 'rainbow six siege clutch', 'funny moments', 'champion', 'Spoit', ""tom clancy's rainbow six® siege"", 'rainbow six siege funny moments', 'rainbow six siege tips', 'spoitr6', 'beaulo', 'R6', 'meatymarley', 'BikiniBodhi', 'MeatyMarley R6', 'Azami', 'Rainbow Six Esports', 'R6s', 'Operation Deep Freeze']",407720,13500,490
8f-S01gjqI8,Transformers: The Last Knight - Cosmonaut Picture Show,UCqTYHSnBUXZamsVcOlQf-fg,The Cosmonaut Variety Hour,24,2024-04-08T16:43:51Z,,388662,25999,1595
d846WI05ySU,HIT ME HARD AND SOFT,UCiGm_E4ZwYSHV3bcW1pnSeQ,Billie Eilish,10,2024-04-08T15:02:00Z,,1056024,171427,8305
9hnV77jJuPg,SPENDING EASTER WITH MY BOYFRIENDS FAMILY | Golden Egg Hunt & Scaring The Kids,UCABbEMDC2EdsLuF0pkoV_cg,Jathaly,22,2024-04-08T20:42:53Z,"['easter vlog', 'easter egg hunt', 'couples vlog', 'couples channel', 'spending easter with my boyfriends family', 'nathaly cuevas', 'jacob macias', 'jathaly', 'couples video', 'couples vacation']",226857,10009,324
CToHJvXEO_A,Something Needs to Change… my first week living at home,UC-vaBe-YMpvcZL5rQ5OopZw,morgans vlogs,22,2024-04-08T17:53:30Z,"['morgan', 'Morgans vlogs', 'Morgan adams', 'Ryland adams', 'Morgan Adams vlogs', 'house reno', 'house renovation', 'demo', 'my house tour', 'vlogmas', 'shane', 'vlog', 'family competition', 'Ryland Shane morgan', 'vlogger', 'Morgan and trinity', 'weight loss transformation', 'fitness transformation', 'kitchen tour', 'kitchen makeover', 'kitchen transformation', 'house tour', 'new house tour', 'extreme transformation', 'diy house tour', 'new kitchen', 'MOVING', 'moving day', 'im moving', 'move with me', 'moving vlogs', 'morgan house', 'reno']",326261,20326,2493
xaLQCrrgTyo,Polo G - Cloudy Sky (Official Video),UC0ifXd2AVf1LMYbqwB5GH4g,Polo G,10,2024-04-07T20:00:07Z,"['polo g', 'polog', 'polo capalot', 'polocapalot', 'polo g new song', 'polo g new video', 'hood poet', 'hoodpoet']",1156988,80523,4266
Hu6lnE_VvVQ,"Las Vegas attorney kills 2, self in Summerlin law office shooting: sources",UCFuzExfO2fUVmNK5_COvsNg,8 News Now — Las Vegas,25,2024-04-09T00:28:03Z,"['video', 'news', 'en español']",791821,6194,2384
U1_0YRwTQr4,Building the Redstone Shop! - Hermitcraft 10 #8,UC4YUKOBld2PoOLzk0YZ80lw,Tango Tek,20,2024-04-08T15:00:21Z,,371418,28568,1157
06MlcC1T2vo,IShowSpeed at WWE Wrestlemania..,UCWsDFcIhY2DBi3GB5uykGXA,IShowSpeed,20,2024-04-08T13:31:11Z,['ishowspeed'],3472995,202959,9231
gbmh_fZPE1E,Epic Gender Reveal Surprise for our Twins! (Shocked),UCvK5d4dVvVpez5s0eNpobMw,Hanging with the Hehners,22,2024-04-08T23:57:40Z,"['Pregnancy', 'preggo', 'surprise', 'ttc', 'pregnant', 'hehner', 'announcement', 'baby', 'mom life', 'dad life', 'family', 'real talk', 'hmcp', 'hot marriage cool parents', 'doug', 'jamie', 'hanging', 'vlog', 'behind the scenes', 'positivity', 'mom', 'dad', 'fun', 'funny', 'reality tv', 'mafs', 'married at first sight', 'tv', 'show', 'family life', 'home', 'chat', 'feeling', 'praying', 'tips', 'blessing', 'helpful', 'real life', 'challenge', 'stigma', 'podcast', 'hot', 'intimate', 'sex', 'hope', 'relationship', 'married life', 'parenting', 'motivational', 'toddler talk', 'from the heart', 'best life', 'love', 'babies', 'twins']",244309,4450,398
scPBmrzdD0g,Luffy Transforms to Gear 5 for Rob Lucci | One Piece,UC6pGDc4bFGD1_36IKv3FnYg,Crunchyroll,1,2024-04-07T17:00:34Z,"['one piece', 'one piece anime', 'one piece egghead island', 'crunchyroll', 'anime', 'anime trailer', 'anime preview', 'anime full episode', 'crunchyroll collection', 'daily clips', 'anime pv', 'anime op', 'anime opening', 'anime highlights']",2491039,65775,3542
tTi-6-NSxNo,No glasses? How to make eclipse viewer at home,UC72UssJ1DNQcakZXm-B2-zw,WCVB Channel 5 Boston,25,2024-04-08T10:07:37Z,"['Boston', 'eclipse', 'eclipse viewer', 'glasses']",264657,467,
lW7enw6mFxs,FLY ME TO THE MOON - Official Trailer (HD),UCz97F7dMxBNOfGYu3rx8aCw,Sony Pictures Entertainment,1,2024-04-08T13:59:06Z,,991903,22931,1409
7ToK9d5eSp4,"Developer Update | Competitive, Defense Matrix, & more",UClOf1XXinvZsy4wKPAkro2A,PlayOverwatch,20,2024-04-10T16:00:05Z,"['Overwatch 2', 'Overwatch']",212538,14797,2209
ZOqwZwh4wPo,"FULL SEGMENT: Cody Rhodes and The Rock's story has just begun: Raw highlights April 8, 2024",UCJ5v_MCY6GNUBTO8-D3XoAg,WWE,17,2024-04-09T02:26:51Z,"['Cody Rhodes', 'The Rock', 'superstars', 'world wrestling entertainment', 'wrestle', 'wrestler', 'wrestling', 'wwe', 'wwe 2024', 'مصارعه', 'कुश्ती', 'डब्लू डब्लू ई', 'पहलवान', 'मैच', 'व्यावसायिक कुश्ती', 'सुपरस्टार', 'Raw clips', 'raw videos', 'raw highlights', 'raw winners', 'monday night raw clips', 'monday night raw highlights', 'raw tonight', 'raw match card', 'raw highlights this week', 'The Rock Cody Rhodes', 'WWE Champion', 'WWE Universal Champion']",2641394,64409,7912
XtBbjxbIXEU,Dallas Mavericks vs. Phoenix Suns Full Game Highlights | NBA 2024 Highlights,UCPUYSRanbuP9_CG0kXFRSAw,Mavericks Madness,17,2024-04-09T03:15:01Z,"['NBA', 'Dallas Mavericks', 'Mavericks', 'Luka Doncic', 'Doncic', 'Mavericks highlights', 'nba', 'nba game today', 'nba highlight', 'warriors', 'stephen curry', 'Lebron James', 'nba highlight game', 'top nba', 'Los Angeles Lakers', 'LeBron James', 'Anthony Davis', 'NBA Highlights 2022', 'The Asylum', 'highlights today', 'lakers highlights today', 'NBA Today', 'NBA Highlights Today', 'NBA Full Game Highlights', 'nba playoffs', 'nba today', 'hooper highlights', 'freedawkins', 'nba full game highlights', 'Kevin Durant', 'Mavericks today']",492315,2761,150
v3mTRLpA2Rk,I Built a SECRET McDonald's in My Room!,UCwVg9btOceLQuNCdoQk9CXg,Ben Azelart,24,2024-04-06T20:24:02Z,"['ben azelart', 'brent rivera', 'Lexi rivera', 'stokes twins', 'ben Azelart girlfriend', 'Lexi rivera boyfriend', 'mylifeaseva', 'lexi hensler', 'Andrew davila', 'pierson', 'Pierson wodzynski', 'Jeremy hutchins', 'dom brack', 'Brent and pierson', 'Airrack', 'mrbeast', 'preston', 'unspeakable', 'Mathew beem', 'Ryan trahan', 'i built a secret room', 'i built', 'secret', ""mcdonald's"", '4 secret rooms', '5 secret rooms']",12925975,153470,10783
UQuIVsNzqDk,"This Invention Made Disney MILLIONS, but Then They LOST It!",UCSpFnDQr88xCZ80N-X7t0nQ,Corridor Crew,24,2024-04-07T16:00:31Z,"['Mary Poppins', 'Sodium Vapor', 'Paul Debevec', 'Greenscreen', 'Chroma Key', 'Bluescreen', 'Green Screen', 'Blue Screen', 'vfx', 'special effects', 'visual effect', 'magic crystal', 'disney', 'technology', 'experiment', 'test', 'make']",2519193,179578,6840
tnb8XcGbYCM,Dude Perfect vs. MLB Pitcher,UCRijo3ddMTht_IHyNSNXpNQ,Dude Perfect,17,2024-04-06T14:00:01Z,"['dude perfect', 'dude perfect stereotypes', 'dude perfect water bottle flip', 'bottle flip', 'water bottle flip', 'dude perfect bottle flip', 'dude perfect basketball', 'dp', 'dude perfect world record', 'edition', 'nerf', 'trick shots', 'trick shot', 'family', 'ping pong', 'bowling', 'clean', 'family friendly', 'bubble wrap', 'soccer', 'football', 'spinner', 'spinners', 'fidget spinners', 'dude']",5833149,178261,8092
PraFso1sVIc,Demon Slayer: Kimetsu no Yaiba Hashira Training Arc | OFFICIAL TRAILER,UC6pGDc4bFGD1_36IKv3FnYg,Crunchyroll,1,2024-04-08T15:00:31Z,"['demon slayer', 'demon slayer anime', 'kimetsu no yaiba', 'demon slayer hashira training arc', 'demon slayer hashira training pv', 'crunchyroll', 'anime', 'anime trailer', 'anime preview', 'anime full episode', 'crunchyroll collection', 'daily clips', 'anime pv', 'anime op', 'anime opening', 'anime highlights']",2022824,94023,2369
nQ0Z19Y23-4,The All-New 2025 Toyota 4Runner TRAILHUNTER Is the New SUV You Didn't Expect!,UC6S0jAvcapqJ48ZzLfva12g,The Fast Lane Car,2,2024-04-10T02:13:07Z,"['2025 toyota 4runner', '2025 toyota 4runner hybrid', '2025 toyota 4runner trd pro', '2025 toyota 4runner limited', '2025 toyota 4runner redesign', '2025 toyota 4runner reveal', '2025 toyota 4runner engine', '2025 toyota 4runner price', '2025 toyota 4runner interior', '2025 toyota 4runner release date', 'toyota 4runner', 'new 2025 toyota 4runner', '2025 toyota 4runner news', '2025 toyota 4runner hybrid mpg', 'toyota 4runner 2025', 'tflcar', '4runner6g', 'trailhunter', '4runner trailhunter']",206542,5443,1203
cqyicx_NobM,Manchester United v. Liverpool | PREMIER LEAGUE HIGHLIGHTS | 4/6/2024 | NBC Sports,UCqZQlzSHbVJrwrn5XvzrzcA,NBC Sports,17,2024-04-07T17:30:24Z,"['nbc sports', 'premier', 'league', 'premier league', 'premier league highlights', 'english premier league', 'premier league goals', 'premier league soccer', 'english premier league live', '2023/24 premier league season', 'premier league 23/2024', 'premier league live', 'english premier league today', 'matchweek 32', 'matchweek 32 highlights', 'liverpool', 'manchester united', 'liverpool analysis', 'darwin nunez', 'Manchester united vs liverpool', 'mohammed salah', 'manchester united vs liverpool highlights']",952841,11106,927
uREFaFUnFkc,UFC 300 Embedded: Vlog Series - Episode 1,UCvgfXK4nTYKudb0rFR6noLA,UFC,17,2024-04-08T17:24:53Z,"['Alex Pereira', 'Cody Garbrandt', 'Weili Zhang', 'Aljamain Sterling', 'Jamahal Hill', 'Max Holloway', 'Bo Nickal', 'Justin Gaethje', 'UFC 300', 'Light Heavyweight Championship', ""Women's Strawweight Championship"", 'MMA', 'UFC Performance Institute', 'UFC Fight Night', 'MMA training', 'UFC fighters Vegas', 'vegas']",955755,22664,2318
KfYX7rl3PJk,When Movie Bloopers Were Too Good To Cut!,UCiI_jyH_0yttWG-m5fBYGmA,TheLaughPlanet,24,2024-04-07T14:50:12Z,"['movie bloopers', 'bloopers', 'movie', 'ad lib', 'improvised', 'final cut', 'funny', 'movie bloopers that made it to the final cut', 'funny movie bloopers']",1279428,17726,462
dx_gLTBG7tA,JOKER 2 TRAILER REACTION! Joker: Folie à Deux Teaser Trailer Breakdown | Joaquin Phoenix | Lady Gaga,UC7_WiJnJxpm4MRNesRttzWg,Reel Rejects,24,2024-04-10T02:00:16Z,"['joker', 'joker 2', 'joker folie a deux', 'joker 2 trailer', 'joker 2 trailer reaction', 'joker 2 teaser reaction', 'joker 2 teaser trailer reaction', 'joker 2 movie reaction', 'joker folie a deux trailer reaction', 'joker folie a deux teaser reaction', 'joker folie a deux official teaser trailer']",183086,9722,586
hEDhRqHLQjA,"Arena, Lee Sin & PvE Mode First-Look | Dev Update - League of Legends",UC2t5bjwHdUX4vM2g8TRDq5g,League of Legends,20,2024-04-08T15:00:39Z,"['Riot Games', 'Riot', 'League of Legends', 'League', 'LoL', 'MOBA']",460482,19816,1572
BT_83vSP1es,GloRilla – Wanna Be feat. Megan Thee Stallion (Official Music Video),UC9bZ9eWvF0eXVqrxK9ve7Nw,theofficialGloRilla,10,2024-04-05T17:00:06Z,"['#PTE', '#GloRilla']",6821170,264669,11157
wS6skDv-avk,NICOLE TOURS SDSU! San Diego State University VLOG | The Laeno Family,UCET3BoQ9qHtqi-HAAzi8_-A,The Laeno Family,22,2024-04-07T19:00:31Z,,536975,27062,1265
NiumbLU82ls,The Many Scandals of Steam's Worst Games,UC2Egt30phfTNZO5Yxb-sbyw,ManyKudos,20,2024-04-07T18:00:08Z,"[""The Many Scandals of Steam's Worst Games"", 'RCTW', 'Roller Coaster Tycoon', 'Roller Coaster Tycoon World', 'RCT World', '2k24', 'NBA 2K24', '2k', 'MOBILE SUIT GUNDAM BATTLE OPERATION 2', 'Spacebase DF-9', 'Spacebase DF9', ""Uriel's Chasm"", 'Uriels Chasm', 'CODMWII', 'CODMW2', 'MW2', 'Call of Duty: MW2', 'Overwatch 2', 'OW2']",354962,19420,1400
Om-IuKs2GqA,3 Days Ice Camping On North America's Largest Frozen Lake - Catch & Cook Lake Trout,UCL_BZpt0J9Kqwy6YPWr30ow,Mav,24,2024-04-07T23:49:13Z,"['Mav', 'Mavrikjoos', 'mavrik joos', 'Truck Camping']",345537,12823,622
