id,title,channelId,channelTitle,categoryId,publishedAt,tags,viewCount,likeCount,commentCount
Tuaq64VZWHI,Revealing a Secret Project I've Been Building for a Year (It Will Change Everything),UC8ha6SsRNvDGkwcPTCXkW3g,BamaBass,22,2024-04-08T00:01:01Z,,370021,18642,971
AG950rFreYo,Shannon Sharpe’s Lakers take had Stephen A. ALMOST fall out of his chair 😂 | First Take,UCVSSpcmZD2PwPBqb8yKQKBA,NBA on ESPN,17,2024-04-08T15:20:30Z,"['Stephen A. Smith', 'Stephen A.', 'Stephen A. Smith First Take', 'First Take', 'First Take ESPN', 'First Take Stephen A. Smith', 'First Take Stephen A.', 'Stephen A Smith', 'Stephen A Smith First Take', 'Stephen A First Take', 'Stephen A. Vs Shannon Sharpe', 'Shannon Sharpe', 'Shannon Sharpe First Take', 'Molly Qerim', 'Molly Qerim First Take', 'ESPN First Take', 'lakers', 'nuggets', 'mavericks', 'tim legler first take', 'nba predictions', 'NBA on ESPN', 'ESPN NBA', 'NBA', 'ESPN']",270535,3365,884
Q_3cpQvjU50,KNOCKOUT CHAOS | Anthony Joshua vs. Francis Ngannou Fight Highlights,UCurvRE5fGcdUgCYWgh-BDsg,DAZN Boxing,17,2024-03-09T02:47:43Z,"['dazn', 'boxing', 'highlights', 'full fight', 'ko', 'knockout', 'top 10', 'The DAZN Boxing Show', 'Boxeo', 'Pugile', 'dazn boxing', 'anthony joshua', 'knockout chaos', 'francis ngannou', 'joshua ngannou', 'aj', 'aj ngannou', 'mma', 'ufc']",12880471,155945,25594
7lY6UMqjdX0,"Sammy Hagar Covers Toby Keith's ""I Love This Bar"" | 2024 CMT Music Awards",UCStBfpQeA4imrUzPJoTXoFA,CMT,24,2024-04-08T02:31:29Z,"['cmt awards', 'CMT Awards 2024', 'live performances', 'awards show kickoff', 'music award night', 'country music television', ""tonight's performances"", 'music event', 'CMT Awards highlights', 'country music stars', 'musical acts', 'award show performances', 'country music celebration', 'music awards ceremony', 'live music event', 'upcoming music performances', 'country music artists', 'CMT exclusive', 'cmt awards red carpet', 'music industry awards', 'live entertainment', 'Sammy Hagar', 'Toby Keith']",438099,2995,248
liNJPPqo0c8,WBB Postgame: (Iowa) South Carolina Press Conference 04/07/24,UCIJ8yiBEYi7OSDtJmTZnUZQ,South Carolina Gamecocks,17,2024-04-07T23:57:01Z,,133275,3055,537
VZIm_2MgdeA,JoJo Siwa - Karma (Official Video),UCK4Gv-nQkIl-n17sfSmshGA,JoJoSiwaVEVO,10,2024-04-05T04:00:06Z,"['JoJo Siwa New Song', 'JoJo Siwa Karma', 'JoJo Siwa Official Music', 'JoJo Siwa TikTok', 'JoJo Siwa Boomerang', 'JoJo Siwa Kid in candy store', ""I'm come back like boomerang"", ""Karma's bitch"", 'was bad girl', 'did some bad things', ""and she's with you right now"", 'JoJo Siwa Nickelodeon', 'JoJo Siwa Adult Music', 'JoJo Siwa Bows', 'JoJo Siwa Official Music Video', 'JoJo Siwa Music Video', 'Karmas bitch should have known better', 'was', 'bad', 'girl', 'did', 'some']",19699170,184310,174113
mqBAYpriu0k,Toby Keith's Family Tears Up During 2024 CMT Music Awards Tribute,UCdtXPiqI2cLorKaPrfpKc4g,Entertainment Tonight,24,2024-04-08T13:00:28Z,"['Toby Keith', 'Lainey Wilson', 'Sammy Hagar', 'CMT Music Awards']",784460,4059,351
ttXi7hokD4w,AMP MASTERCHEF JUNIOR,UCJbYdyufHR-cxOuY96KIoqA,AMP,24,2024-04-06T18:01:19Z,"['AMP MASTER CHEF', 'AMP MASTERCHEF JR', 'AMP MASTER CHEF JUNIOR', 'AMP MASTER CHEF JR', ""AMP HELL'S KITCHEN"", 'AMP COOKING', ""AMP HELL'S KITCHEN JUNIOR"", 'KAI CENAT', 'FANUM', 'DUKE DENNIS', 'AGENT 00', 'IMDAVISSS', 'CHRISNXTDOOR']",1590892,59876,2382
WkLqgkW9h_w,Olivia Rodrigo - obsessed (live from rehearsal),UCxE5jEls-T0QtlTHT8lI1lw,OliviaRodrigoVEVO,10,2024-04-09T16:00:21Z,"['Olivia', 'Rodrigo', 'obsessed', '(live', 'from', 'GUTS', 'rehearsal)', 'Pop']",600628,55549,1934
gO160cr8LyU,I Bought 100 Mini Products that ACTUALLY Work!,UC5Hi0UkephOloKgZKLM9e-w,Anazala Family ,24,2024-04-06T14:23:25Z,"['Anazala Family', 'Anazala', 'I bought Mini items that actually work', 'Amazon', 'banned amazon products', 'banned items on amazon', 'weirdest amazon products', 'I bought 100 banned amazon products', 'amazon', 'Jordan Matter', 'Salish Matter', 'salish', 'jordan', 'daughter', 'my daughter', 'family', 'Brent Rivera', 'lexi rivera', 'Challenge', 'the anazala family', 'royalty family', 'Ace Family', 'mila', 'asala', ""I Bought the WORLD'S SMALLEST Items that ACTUALLY Work!"", ""world's smallest products that actually work""]",3009993,45862,11172
wUQGQXPKh_k,BABYMONSTER (베이비몬스터) - Intro+SHEESH @인기가요 inkigayo 20240407,UCS_hnpJLQTvBkqALgapi_4g,SBSKPOP X INKIGAYO,24,2024-04-07T10:13:51Z,"['Inkigayo', '인기가요직캠', '안방1열직캠', '스브스케이팝', '스브스 직캠', '인기가요', '인가', '음방', '음악방송', '베이비몬스터', 'BABYMONSTER', 'SHEESH', '쉬시', '베이비몬스터 데뷔', '베이비몬스터 컴백', '베이비몬스터 신곡', '베이비몬스터 무대', '베이비몬스터 직캠', '베이비몬스터 페이스캠', '베이비몬스터 인가', '베이비몬스터 음방', '베이비몬스터 인기가요', '루카', '파리타', '아사', '아현', '라미', '로라', '치키타', 'RUKA']",4864984,435968,16971
HKeiTLw3zTQ,2024 National Championship: Iowa Hawkeyes vs. South Carolina Gamecocks | Full Game Highlights,UCiWLfSweyRNmLpgEHekhoAg,ESPN,17,2024-04-07T21:29:55Z,"['Iowa Hawkeyes', 'South Carolina Gamecocks', ""NCAA Women's Basketball Tournament"", 'South Carolina Gamecocks vs Iowa Hawkeyes', 'south carolina gamecocks vs iowa hawkeyes', ""women's college basketball"", 'south carolina women’s basketball', 'dawn staley', 'caitlin clark', 'kamilla cardoso', 'caitlin clark highlights', 'caitlin clark iowa', 'caitlin clark basketball', 'caitlin clark iowa basketball', 'iowa caitlin clark highlights', 'hawkeyes caitlin clark', 'gamecock women’s basketball', 'ncaa women’s basketball']",1822727,19955,7476
o6a3PmY244M,Rich People Keep Trying To Build Cities,UCoo-9GEm2mpyYIXSptrKIpA,2 Danny 2 Furious,22,2024-04-06T17:00:25Z,"['danny gonzalez', 'dannygonzalez', 'funny', 'skit', 'vine comedy', 'vines']",1353482,82839,3264
Z3-IulIyBtU,Race Highlights | 2024 Japanese Grand Prix,UCB_qr75-ydFVKSF9Dmo6izg,FORMULA 1,17,2024-04-07T07:32:56Z,"['F1', 'Formula One', 'Formula 1', 'Sports', 'Sport', 'Action', 'GP', 'Grand Prix', 'Auto Racing', 'Motor Racing', '2024 Japanese Grand Prix', 'Japanese Grand Prix', 'Japanese', 'Japan', 'JapanGP', 'Japanese GP', 'Suzuka']",5782896,119308,4768
cyZvUklpXzI,"2024 Eclipse: What to expect, from the awe-inspiring to the ""very strange""",UCVT1tPkR-fUVlO652EcO3ow,CBS Sunday Morning,25,2024-04-07T13:08:00Z,"['CBS Sunday Morning', 'CBS News', 'news', 'solar eclipse']",512038,3914,787
_tY28QzOI-Q,"Lainey Wilson Covers Toby Keith's ""How Do You Like Me Now?!"" | 2024 CMT Music Awards",UCStBfpQeA4imrUzPJoTXoFA,CMT,24,2024-04-08T02:48:05Z,"['Cmt awards', 'cmt country music awards', 'country music', 'country music awards', 'country music performances', 'cmt 2024', 'cmt awards 2024', 'music performances', 'award show performance', 'country music stars', 'country music singers', 'live performances', 'live country music', 'country music performers', 'Lainey Wilson Performs', '2024 CMT Music Awards', '2024 CMT', 'Lainey Wilson', 'Lainey Wilson performs 2024', 'lainey wilson 2024 cmt awards', 'cmt awards performance', 'How Do You Like Me Now?!', 'Toby Keith']",342205,2658,300
c67oWfYU_rY,we need to talk,UCVKFs0cesQUEGtn8gQmhbHw,Brittany Vasseur,26,2024-04-07T16:54:04Z,"['brittany vasseur divorce', 'divorce update', 'brittany vasseur husband', 'brittany vasseur restraining order']",215808,17491,1468
JPg_6ZCngTU,I built a LEGO CRUISE SHIP...,UCUU3GdGuQshZFRGnxAPBf_w,TD BRICKS,24,2024-04-05T19:04:55Z,"['lego', 'lego moc', 'lego boat', 'lego ship', 'lego cruise ship', 'lego set', 'lego sets', 'lego city', 'lego minifigure', 'lego minifig', 'lego how to', 'lego creation', 'lego mocs', 'lego build', 'lego movie', 'lego masters', 'master builder', 'legos', 'lego meme', 'lego funny', 'td bricks', 'brick science', 'sacred', 'sacred bricks', 'brick engineering']",8537405,92394,4140
Wl9EmRip9V4,Manchester United v Liverpool | Key Moments | Quarter-final | Emirates FA Cup 2023-24,UCChcWqwYXCEs657MQ00qVWA,The Emirates FA Cup,17,2024-03-17T18:26:21Z,"['Liverpool', 'Manchester United', 'Manchester United vs. Liverpool']",8335751,129642,4745
Ii4jXrMqXf4,"17,000 units of cargo being rerouted to the peach state after Baltimore bridge collapse",UC4DGZQHLsQRK3v8lKTGu_Uw,WJCL News,25,2024-04-08T01:57:47Z,['Savannah'],104073,762,
EM1e9UsY_BM,WWE WRESTLEMANIA 40 NIGHT 2 FULL SHOW REVIEW (ENDGAME),UC60Z18qxfHNBdI-c_dE6z1Q,MrSantiZap,17,2024-04-08T06:48:47Z,"['WWE', 'Wrestling', 'WWE Superstars', 'WWE Network', 'WWE Raw', 'WWE SmackDown', 'WWE Pay-Per-View', 'WWE Champions', 'WWE News', 'WWE Rumors', 'WWE Events', 'WWE Hall of Fame', 'WWE Merchandise', 'WWE Tag Team', ""WWE Women's Division"", 'WWE Universal Championship', 'WWE Intercontinental Championship', 'WWE World Heavyweight Championship', 'WWE WrestleMania', 'WWE SummerSlam.', 'summerslam', 'roman reigns', 'john cena', 'all elite wrestling']",241047,12697,2057
qcH2wgRLiV8,"Is the iPhone ""Illegal?""",UCBJycsmduvYEL83R_U4JriQ,Marques Brownlee,28,2024-04-07T15:45:40Z,"['iPhone illegal', 'walled garden', 'MKBHD', 'ecosystem', 'Apple ecosystem', 'Apple lawsuit']",2843394,117385,12221
1BEOiO_Vdfw,Excavator and driveway maintenance,UCUujfNBK9uv3cIW-P5PX7vA,Andrew Camarata,2,2024-04-07T02:57:07Z,,558462,37763,1298
Fz2J8GUQlNQ,when the $10 youtube poop outsells call of duty,UCWzLmNWhgeh3h1j-M-Isy0g,TheRussianBadger,20,2024-04-05T16:59:46Z,,3177806,240637,8149
POFfk5l-wHo,72 Hours Living in NEW CyberTruck Basecamp,UC4ijq8Cg-8zQKx8OH12dUSw,Kara and Nate,19,2024-04-06T15:05:00Z,"['tesla cybertruck', 'tesla truck', 'elon musk', 'car camping', 'car camping tent', 'van life', 'kara and nate', 'tesla', 'joshua tree', 'camping', 'car camping cybertruck', 'cybertruck', 'cybertruck review', 'mkbhd', 'tesla review', 'electric truck', 'travel']",1160493,31766,2103
VQq0gQvKJmM,I Built My House out of LEGO!,UCR_J_SntqJh5eXw66d5hJxA,Matthew Beem,22,2024-04-06T16:13:20Z,"['mbeem10', 'matthew beem', 'beem team', 'matthew beam', 'lego', 'lego house', 'real lego house', 'treehouse', 'dog house', 'spongebob', 'fish tank', 'lego moc', 'lego mocs', 'lego creation', 'lego creator', 'lego set', 'lego sets', 'lego theme park', 'lego meme', 'lego stop motion', 'lego movie', 'lego vlog', 'lego memes', 'lego tutorial', 'lego minifigure', 'lego roller coaster', 'lego amusement park', 'lego theme park moc', 'lego builder', 'lego building', 'lego satisfying', 'lego cool', 'hidden fort', 'secret room']",1198969,23918,1392
bim08kQXfbI,Will my CHILDHOOD Truck RUN & DRIVE After sitting Abandoned for YEARS?,UCS87-wYrvmexsLkBj0jhrnQ,Junkyard Digs,2,2024-04-06T17:57:15Z,"['abandoned', 'revival', 'first', 'start', 'first start', 'run', 'drive', 'and', 'will', 'it', 'can', 'we', 'junkyard', 'digs', 'cars', 'trucks', 'truck', 'jyd', 'junk', 'yard', 'diggs', 'ford', 'ranger', 'stx', 'childhood', 'memories', 'feel good', 'wholesome', 'my first truck', 'will it run', 'will it drive', 'run & drive', 'RUN AND DRIVE']",436333,29641,1561
zyJKuaya9sQ,WWE superstar Cody Rhodes talks defeating Roman Reigns,UChDKyKQ59fYz3JO2fl0Z6sg,TODAY,17,2024-04-08T14:31:17Z,"['Interview', 'NBC News', 'News', 'Today', 'Today Show', 'current events', 'newscast', 'politics']",529830,19256,1552
7bLh8jx6-Gw,"Brooks & Dunn Cover Toby Keith's ""Should've Been A Cowboy"" | 2024 CMT Music Awards",UCStBfpQeA4imrUzPJoTXoFA,CMT,24,2024-04-08T02:42:15Z,"['cmt awards', 'CMT Awards 2024', 'live performances', 'awards show kickoff', 'music award night', 'country music television', ""tonight's performances"", 'music event', 'CMT Awards highlights', 'country music stars', 'musical acts', 'award show performances', 'country music celebration', 'music awards ceremony', 'live music event', 'upcoming music performances', 'country music artists', 'CMT exclusive', 'cmt awards red carpet', 'music industry awards', 'live entertainment', 'Brooks & Dunn', 'Toby Keith']",351734,2220,555
HjLOsFwtzGQ,mobile game tier list,UCXMwCQVey4PhdWFJ6WhAVhA,SocksStudios,23,2024-04-06T16:00:17Z,"['tier list', 'mobile games', 'funny', 'best mobile games', 'animation', 'funny tier list', 'old mobile games', 'video game tier list', 'tier list shorts', 'smash like games tier list', ""mobile games aren't the same"", 'dead games tier list', 'tier list video games', 'funny animations', 'gamecube tier list', 'mobile game', 'the most desperate mobile game', 'gaming tier list', 'angry birds', 'subway surfers', 'clash of clans', 'clash royale', 'pokemon go', 'among us', 'geometry dashry dash', 'jetpack joyride', 'flappy birds']",1610403,48729,8111
Nn_vOGB3mvE,MADNESS! MANCHESTER UNITED 2-2 LIVERPOOL! GOLDBRIDGE Reaction,UCMmVPVb0BwSIOWVeDwlPocQ,The United Stand,17,2024-04-07T17:10:22Z,"['Manchester United', 'Man United', 'Man Utd', 'The United Stand', 'United Stand', 'Manchester United News', 'MUFC', 'Man Utd News', 'United', 'Manchester United Latest News', 'Manchester United Transfer News', 'Mark Goldbridge', 'Man United live', 'live stream', 'Erik ten Hag', 'Man Utd Live', 'Man Utd live stream', 'Premier League live', 'Goldbridge', 'Manchester United live stream', 'Ten Hag', 'Erik Ten Hag', 'Liverpool', 'Liverpool live', 'Manchester United Liverpool', 'Man Utd vs Liverpool']",374552,8716,883
uungtAFCrZc,I Built a Monster Chopper,UCrGDhgrJH1G9CVHY1krv5lQ,Jake Carlini,24,2024-04-06T14:30:19Z,"['monster bike', 'chopper', 'motorcycle', 'motorcycle build', 'monster chopper', 'chopper bike', 'made of trash']",659843,15428,1401
qVDef-iaLhg,Watch live: SpaceX Falcon 9 rocket Launches 21 Starlink satellites from California,UCoLdERT4-TJ82PJOHSrsZLQ,Spaceflight Now,28,2024-04-07T02:57:18Z,,276115,5730,100
Pqm84IboMCU,Gordon Ramsay Messed Up The Simplest Dish (Grilled Cheese),UCVjlpEjEY9GpksqbEesJnNA,mrnigelng,23,2024-04-07T14:00:24Z,"['nigel ng', 'uncle roger', 'nigel ng comedy']",1218243,55066,5253
xfsHU6gi9OY,"Earthquake, aftershocks shake New York, New Jersey",UCNZyLULUQBp5e9Q1cKtvk6Q,CBS New York,25,2024-04-06T00:40:00Z,"['CBSN New York', 'New York', 'New Jersey', 'Earthquake']",1651107,11787,2111
aVho4PLF6iE,Ranking Every Boxed Mac & Cheese | Ranked with Babish,UCJHA_jMfCvEnv-3kRjTCQXw,Babish Culinary Universe,22,2024-04-05T21:00:01Z,"['mac and cheese', 'boxed mac and cheese', 'mac and cheese recipe', 'mac and cheese asmr', 'mac and cheese mukbang', 'babish', 'binging with babish', 'cooking with babish', 'basics with babish', 'babbish', 'andrew rea', 'recipe', 'pasta', 'noodles', 'cheese', 'kraft', 'kraft mac and cheese', 'easy mac', 'cheetos', 'cheesy noodles', 'how to make mac and cheese', 'food', 'comfort food', 'baked mac and cheese', 'southern food recipes', 'ranking', 'ranked', 'rated', 'mac and cheese ranked', 'ranking mac and cheese', 'babish ranking', 'babish pizza']",685221,22112,1635
pRAsQss17xs,12 Things NO-ONE Tells You About Japan | Feat. @CDawgVA,UCHL9bfHTxCMi-7vfxQ-AYtg,Abroad in Japan,24,2024-04-07T14:53:25Z,"['japan', 'cdawgva', 'abroad in japan', 'trash taste']",831809,40679,1875
e2_kwRND5aE,GloRilla - Wanna Be feat. Megan Thee Stallion (Official Audio),UCmlkznD61Olu82oYGFr8gxg,GloRillaVEVO,10,2024-04-05T04:00:21Z,"['GloRilla', 'Megan', 'Thee', 'Stallion', 'Wanna', '(Audio)', 'CMG/Interscope', 'Records', 'Hip', 'Hop']",1066552,37394,2494
29gtNZxV4YM,J. Cole Responded and It's Bad,UCnxQ8o9RpqxGF2oLHcCn9VQ,fantano,10,2024-04-06T01:25:44Z,"['music', 'anthony fantano', 'needle drop', 'j cole', 'kendrick', 'kendrick lamar', 'diss', 'like that', 'response', 'beef', 'drama', 'lyrics', 'bars', '7 minute drill', 'might delete later', 'mixtape', 'song', 'track', 'rap', 'hip hop', 'rapper', 'new', 'reaction', 'review']",465191,20902,5373
1XxOFv46FtY,Chelsea v. Manchester United | PREMIER LEAGUE HIGHLIGHTS | 4/4/2024 | NBC Sports,UCqZQlzSHbVJrwrn5XvzrzcA,NBC Sports,17,2024-04-04T22:03:21Z,"['nbc sports', 'premier', 'league', 'premier league', 'premier league highlights', 'english premier league', 'premier league goals', 'premier league soccer', 'english premier league live', '2023/24 premier league season', 'premier league 23/2024', 'premier league live', 'english premier league today', 'chelsea', 'chelsea goal', 'Manchester United', 'chelsea vs manchester united', 'chelsea vs manchester united highlights', 'cole palmer', 'cole palmer goal', 'cole palmer highlights', 'cole palmer hat trick']",1392405,21182,2251
mKdjycj-7eE,"Stop This Train, Win a Lamborghini",UCX6OQ3DkcsbYNE6H8uQQuVA,MrBeast,24,2024-03-16T16:00:00Z,,116091988,4290059,126959
jyYIiWZNptQ,Film Theory: Spider-Man is His Own WORST Enemy! (Spider Man Across the Spider Verse),UC3sznuotAs2ohg_U__Jzj_Q,The Film Theorists,1,2024-04-07T17:05:00Z,"['The spider within', 'the spider within a spider-verse story', 'spiderman', 'spider-man', 'spider man', 'spider-verse', 'spider verse', 'across the spider-verse', 'across the spider verse', 'spider-man across the spider-verse', 'spiderman across the spider verse', 'beyond the spider-verse', 'beyond the spider verse', 'the spider-verse', 'spider man the spider within', 'the spider within short', 'marvel', 'mcu', 'marvel studios', 'miles morales', 'spiderman 2', 'ps5 spider man', 'sony', 'film theory', 'film theorists', 'matpat']",981670,59544,3390
uozpWN6BNPg,"Chencho Corleone, Peso Pluma - HUMO (Official Video)",UC1OYPVbzAZJBT5Bspjg9hng,ChenchoCorleoneVEVO,10,2024-04-04T23:00:06Z,"['Chencho Corleone', 'Peso Pluma', 'Chencho Corleone Humo', 'Peso Pluma Humo', 'Chencho Corleone 2024', 'Peso Pluma 2024', 'Humo Official Video', 'Humo Video Oficial', 'Humo Single', 'Humo Letra', 'Humo Lyrics', 'Chencho Corleone Peso Pluma', 'HUMO']",4773459,157614,6047
YbZ-4X_9VvI,J. COLE RESPONDED! THE WAR BEGINS! | J. Cole - 7 Minute Drill (REACTION!!!),UCKUCm3FepRrl-VKhq0Wwajg,No Life Shaq,24,2024-04-05T05:22:10Z,"['Nolifeshaq reactions', 'hip hop reactions', 'music', 'j cole disses kendrick lamar', 'j cole disses kendrick', 'j cole might delete later', 'j cole 7 minute drill', 'j cole says kendrick fell off', 'nolifeshaq j cole disses kendrick lamar', 'hip hop', 'j. cole', 'j. cole response to kendrick lamar']",1245307,72556,11508
q0eyGbCKBfo,"YTB Fatt - ""Same"" (Official Video)",UCqfqdCqPHxgtdJ0m32obDiw,YTB Fatt ,10,2024-04-04T18:00:07Z,,1230548,29392,952
hyr8ZCHrGQI,10 Things You SHOULD Be Buying at Costco in April 2024,UC5Qbo0AR3CwpmEq751BIy0g,The Deal Guy,28,2024-04-05T14:31:28Z,"['the deal guy', 'costco', 'costco store', 'costco secrets', 'costco haul', 'costco shopping', 'costco shop with me', 'flavcity', 'costco tips', 'costco shopping secrets', 'costco canada', 'costco australia', 'costco deals', 'costco 2024', '2024 costco', 'what to buy at costco', '10 things you should buy at costco', 'Things You Should ALWAYS Buy at Costco', 'best things costco', 'costco shopping 2024', 'new at costco', 'costco april 2024', 'costco april', 'april costco', 'april costco 2024', 'shopping']",1104048,51521,658
nz7B9zVGowI,"Taskmaster Series 17, Episode 2 - 'Jumungo.' | Full Episode",UCT5C7yaO3RVuOgwP8JVAujQ,Taskmaster,23,2024-04-05T20:00:07Z,"['Taskmaster', 'Alex Horne', 'Greg Davies', 'Frank Skinner', 'Josh Widdicombe', 'Romesh Ranganathan', 'The Horne Section', 'Tim Key', 'Dave Channel', 'UKTV', 'Red Dwarf', 'Would I Lie To You', '8 out of 10 cats', 'Taskmaster full episodes', 'james acaster', 'bob mortimer', 'channel 4', 'panel show', 'uk comedy', 'comedy', 'joanne mcnally', 'john robins', 'nick mohammed', 'steve pemberton', 'sophie willan', 'jumungo']",510875,11740,704
4-uXvx5M7XA,Total solar eclipse causing tourism boost across U.S.,UClwddNv0Cr6SIEGkzVK886w,FOX 9 Minneapolis-St. Paul,25,2024-04-08T15:55:44Z,"['morning-news', 'Eclipses', 'travel', 'travel news', 'weather', 'economy']",354380,2310,585
